name;num_price;price_installments;date;site
Smartphone Samsung Galaxy S21 5G 256gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.311;10x de R$ 731,16 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 128gb 12gb Ram Tela 6.8 pol. Bateria de 5.000mAh Câmera Quádrupla + Selfie de 40 Mp / topshop;11.016;10x de R$ 1.101,63 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 128gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.625;10x de R$ 762,56 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy M12 64gb 4gb Ram Tela 6.5 pol.;1.963;10x de R$ 196,36 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 128gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.625;10x de R$ 762,56 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 128gb 12gb Ram Tela 6.8 pol. Bateria de 5.000mAh Câmera Quádrupla + Selfie de 40 Mp / topshop;11.016;10x de R$ 1.101,63 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Navy;2.042;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud White;2.077;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Lavender;2.090;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.042;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Lavender;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Orange;3.332;10x de R$ 333,22 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB - Vitrine;3.249;10x de R$ 324,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB - Lavanda, Processador Qualcomm Snapdragon 865 - 2.8GHz, 4G, Câmera Frontal 32MP, ram 6GB, Tela 6.5 (SM-G780GLVRZTO);2.887;10x de R$ 288,79 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Galaxy S20 Fe 3 Câmeras + Selfie 6 gb ram 128 gb;4.299;10x de R$ 429,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB, 6GB ram, Tela Infinita de 6.5, Câmera Traseira Tripla;3.989;10x de R$ 398,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 + 128GB 4G Wi-Fi Tela 6.7'' Dual Chip 8GB ram Câmera Quádrupla + Selfie 10MP - Cosmic Black;3.999;10x de R$ 399,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 + 128GB 4G Wi-Fi Tela 6.7'' Dual Chip 8GB ram Câmera Quádrupla + Selfie 10MP - Cosmic Gray;3.999;10x de R$ 399,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy Z Flip3 5G, dobrável, 128GB, 8GB de ram, Tela de 6.7;5.999;10x de R$ 599,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 256GB 5G Wi-Fi Tela 6.8'' Dual Chip 12GB ram Câmera Quádrupla + Selfie 40MP - Preto;7.299;10x de R$ 729,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Navy;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud White;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.599;10x de R$ 259,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 6GB Ram Branco;3.448;10x de R$ 344,88 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 6GB ram 4G Câmera Tripla + Selfie 32MP 6.5 Cloud White;2.539;10x de R$ 253,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe, 6,5, 128GB, Câmera Tripla – Violeta;2.860;10x de R$ 286,09 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 256gb 8gb Ram Tela 6.5 pol.;6.187;10x de R$ 618,76 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.400;10x de R$ 540,03 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.164;10x de R$ 516,43 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.314;10x de R$ 531,43 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.314;10x de R$ 531,43 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 256gb 8gb Ram Tela 6.5 pol.;6.187;10x de R$ 618,76 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe, 6,5, 128GB, Câmera Tripla – Branco;2.860;10x de R$ 286,09 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy M12 64GB 4G Wi-Fi Tela 6.5 Dual Chip 4GB ram Câmera Quádrupla Verde;1.276;10x de R$ 127,60 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 256gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.311;10x de R$ 731,16 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 128gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.625;10x de R$ 762,56 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 128gb 12gb Ram Tela 6.8 pol. Bateria de 5.000mAh Câmera Quádrupla + Selfie de 40 Mp / topshop;11.016;10x de R$ 1.101,63 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 128gb 12gb Ram Tela 6.8 pol. Bateria de 5.000mAh Câmera Quádrupla + Selfie de 40 Mp / topshop;11.016;10x de R$ 1.101,63 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 128gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.625;10x de R$ 762,56 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy M12 64gb 4gb Ram Tela 6.5 pol.;1.963;10x de R$ 196,36 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Navy;2.042;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud White;2.077;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Lavender;2.090;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.042;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Lavender;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Orange;3.332;10x de R$ 333,22 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB - Vitrine;3.249;10x de R$ 324,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB - Lavanda, Processador Qualcomm Snapdragon 865 - 2.8GHz, 4G, Câmera Frontal 32MP, ram 6GB, Tela 6.5 (SM-G780GLVRZTO);2.887;10x de R$ 288,79 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Galaxy S20 Fe 3 Câmeras + Selfie 6 gb ram 128 gb;4.299;10x de R$ 429,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB, 6GB ram, Tela Infinita de 6.5, Câmera Traseira Tripla;3.989;10x de R$ 398,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 + 128GB 4G Wi-Fi Tela 6.7'' Dual Chip 8GB ram Câmera Quádrupla + Selfie 10MP - Cosmic Black;3.999;10x de R$ 399,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 + 128GB 4G Wi-Fi Tela 6.7'' Dual Chip 8GB ram Câmera Quádrupla + Selfie 10MP - Cosmic Gray;3.999;10x de R$ 399,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy Z Flip3 5G, dobrável, 128GB, 8GB de ram, Tela de 6.7;5.999;10x de R$ 599,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 256GB 5G Wi-Fi Tela 6.8'' Dual Chip 12GB ram Câmera Quádrupla + Selfie 40MP - Preto;7.299;10x de R$ 729,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Navy;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud White;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.599;10x de R$ 259,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 6GB Ram Branco;3.448;10x de R$ 344,88 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 6GB ram 4G Câmera Tripla + Selfie 32MP 6.5 Cloud White;2.539;10x de R$ 253,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Navy;2.042;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud White;2.077;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Lavender;2.090;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.042;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Lavender;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Orange;3.332;10x de R$ 333,22 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB - Vitrine;3.249;10x de R$ 324,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe - 256GB;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB - Lavanda, Processador Qualcomm Snapdragon 865 - 2.8GHz, 4G, Câmera Frontal 32MP, ram 6GB, Tela 6.5 (SM-G780GLVRZTO);2.887;10x de R$ 288,79 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Galaxy S20 Fe 3 Câmeras + Selfie 6 gb ram 128 gb;4.299;10x de R$ 429,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe 128GB, 6GB ram, Tela Infinita de 6.5, Câmera Traseira Tripla;3.989;10x de R$ 398,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 + 128GB 4G Wi-Fi Tela 6.7'' Dual Chip 8GB ram Câmera Quádrupla + Selfie 10MP - Cosmic Black;3.999;10x de R$ 399,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 + 128GB 4G Wi-Fi Tela 6.7'' Dual Chip 8GB ram Câmera Quádrupla + Selfie 10MP - Cosmic Gray;3.999;10x de R$ 399,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy Z Flip3 5G, dobrável, 128GB, 8GB de ram, Tela de 6.7;5.999;10x de R$ 599,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 256GB 5G Wi-Fi Tela 6.8'' Dual Chip 12GB ram Câmera Quádrupla + Selfie 40MP - Preto;7.299;10x de R$ 729,99 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud Navy;2.699;em 1x cartão cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 256GB 4G Wi-Fi Tela 6.5'' Dual Chip 8GB RAM Câmera Tripla + Selfie 32MP - Cloud White;2.999;10x de R$ 299,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Mint;2.599;10x de R$ 259,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 6GB Ram Branco;3.448;10x de R$ 344,88 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 Fe 128GB 6GB ram 4G Câmera Tripla + Selfie 32MP 6.5 Cloud White;2.539;10x de R$ 253,90 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe, 6,5, 128GB, Câmera Tripla – Violeta;2.860;10x de R$ 286,09 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.164;10x de R$ 516,43 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.314;10x de R$ 531,43 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 256gb 8gb Ram Tela 6.5 pol.;6.187;10x de R$ 618,76 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.314;10x de R$ 531,43 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 256gb 8gb Ram Tela 6.5 pol.;6.187;10x de R$ 618,76 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20FE 128gb 8gb Ram Tela 6.5 pol.;5.400;10x de R$ 540,03 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S20 fe, 6,5, 128GB, Câmera Tripla – Branco;2.860;10x de R$ 286,09 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy M12 64GB 4G Wi-Fi Tela 6.5 Dual Chip 4GB ram Câmera Quádrupla Verde;1.276;10x de R$ 127,60 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 128gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.625;10x de R$ 762,56 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 128gb 12gb Ram Tela 6.8 pol. Bateria de 5.000mAh Câmera Quádrupla + Selfie de 40 Mp / topshop;11.016;10x de R$ 1.101,63 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 Ultra 128gb 12gb Ram Tela 6.8 pol. Bateria de 5.000mAh Câmera Quádrupla + Selfie de 40 Mp / topshop;11.016;10x de R$ 1.101,63 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 256gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.311;10x de R$ 731,16 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy S21 5G 128gb 8gb Ram Tela 6.2 pol. Bateria de 4.000mAh Câmera Tripla + Selfie de 10 / topshop;7.625;10x de R$ 762,56 sem juros no cartão de crédito;11/03/2022;submarino
Smartphone Samsung Galaxy M12 64gb 4gb Ram Tela 6.5 pol.;1.963;10x de R$ 196,36 sem juros no cartão de crédito;11/03/2022;submarino
